

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 21:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         0      10       0       0       0
  1257 ;;Total ram usage:       10 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    2
  1260 ;; This function calls:
  1261 ;;		_display_colon_on_third_digit
  1262 ;;		_display_on_fifth_digit
  1263 ;;		_display_on_first_digit
  1264 ;;		_display_on_fourth_digit
  1265 ;;		_display_on_second_digit
  1266 ;; This function is called by:
  1267 ;;		_countdown_to_second
  1268 ;;		_set_time_minute
  1269 ;;		_main
  1270 ;;		_count_to_minutes
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _custom_display_on
  1276  05A3                     _custom_display_on:	
  1277  05A3                     l908:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _custom_display_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1280                           
  1281                           
  1282                           ;minute-counter.c: 93:         display_on_first_digit(d1);
  1283  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1284  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1285  05A5  0821               	movf	custom_display_on@d1+1,w
  1286  05A6  00F1               	movwf	display_on_first_digit@digit+1
  1287  05A7  0820               	movf	custom_display_on@d1,w
  1288  05A8  00F0               	movwf	display_on_first_digit@digit
  1289  05A9  120A  118A  24D8  120A  118A  	fcall	_display_on_first_digit
  1290                           
  1291                           ;minute-counter.c: 94:         display_on_second_digit(d2, i);
  1292  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1293  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1294  05B0  0823               	movf	custom_display_on@d2+1,w
  1295  05B1  00F1               	movwf	display_on_second_digit@digit+1
  1296  05B2  0822               	movf	custom_display_on@d2,w
  1297  05B3  00F0               	movwf	display_on_second_digit@digit
  1298  05B4  0829               	movf	custom_display_on@i+1,w
  1299  05B5  00F3               	movwf	display_on_second_digit@i+1
  1300  05B6  0828               	movf	custom_display_on@i,w
  1301  05B7  00F2               	movwf	display_on_second_digit@i
  1302  05B8  120A  118A  2573  120A  118A  	fcall	_display_on_second_digit
  1303                           
  1304                           ;minute-counter.c: 95:         display_colon_on_third_digit(i);
  1305  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1306  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1307  05BF  0829               	movf	custom_display_on@i+1,w
  1308  05C0  00F1               	movwf	display_colon_on_third_digit@i+1
  1309  05C1  0828               	movf	custom_display_on@i,w
  1310  05C2  00F0               	movwf	display_colon_on_third_digit@i
  1311  05C3  120A  118A  24E4  120A  118A  	fcall	_display_colon_on_third_digit
  1312                           
  1313                           ;minute-counter.c: 96:         display_on_fourth_digit(d3, i);
  1314  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05CA  0825               	movf	custom_display_on@d3+1,w
  1317  05CB  00F1               	movwf	display_on_fourth_digit@digit+1
  1318  05CC  0824               	movf	custom_display_on@d3,w
  1319  05CD  00F0               	movwf	display_on_fourth_digit@digit
  1320  05CE  0829               	movf	custom_display_on@i+1,w
  1321  05CF  00F3               	movwf	display_on_fourth_digit@i+1
  1322  05D0  0828               	movf	custom_display_on@i,w
  1323  05D1  00F2               	movwf	display_on_fourth_digit@i
  1324  05D2  120A  118A  2543  120A  118A  	fcall	_display_on_fourth_digit
  1325                           
  1326                           ;minute-counter.c: 97:         display_on_fifth_digit(d4, i);
  1327  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1328  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1329  05D9  0827               	movf	custom_display_on@d4+1,w
  1330  05DA  00F1               	movwf	display_on_fifth_digit@digit+1
  1331  05DB  0826               	movf	custom_display_on@d4,w
  1332  05DC  00F0               	movwf	display_on_fifth_digit@digit
  1333  05DD  0829               	movf	custom_display_on@i+1,w
  1334  05DE  00F3               	movwf	display_on_fifth_digit@i+1
  1335  05DF  0828               	movf	custom_display_on@i,w
  1336  05E0  00F2               	movwf	display_on_fifth_digit@i
  1337  05E1  120A  118A  2513  120A  118A  	fcall	_display_on_fifth_digit
  1338  05E6                     l74:	
  1339  05E6  0008               	return
  1340  05E7                     __end_of_custom_display_on:	
  1341                           
  1342                           	psect	text4
  1343  0573                     __ptext4:	
  1344 ;; *************** function _display_on_second_digit *****************
  1345 ;; Defined at:
  1346 ;;		line 52 in file "minute-counter.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  digit           2    0[COMMON] int 
  1349 ;;  i               2    2[COMMON] int 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  n               2    6[COMMON] int 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         4       0       0       0       0
  1362 ;;      Locals:         2       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0
  1364 ;;      Totals:         8       0       0       0       0
  1365 ;;Total ram usage:        8 bytes
  1366 ;; Hardware stack levels used:    2
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_custom_display_on
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _display_on_second_digit
  1376  0573                     _display_on_second_digit:	
  1377  0573                     l876:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _display_on_second_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1380                           
  1381                           
  1382                           ;minute-counter.c: 53:     PORTC = SEGMENT_MAP[digit];
  1383  0573  0870               	movf	display_on_second_digit@digit,w
  1384  0574  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1385  0575  0084               	movwf	4
  1386  0576  120A  118A  2003  120A  118A  	fcall	stringdir
  1387  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1388  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1389  057D  0087               	movwf	7	;volatile
  1390  057E                     l878:	
  1391                           
  1392                           ;minute-counter.c: 54:     PORTB = 0B00001110;
  1393  057E  300E               	movlw	14
  1394  057F  0086               	movwf	6	;volatile
  1395  0580                     l880:	
  1396                           
  1397                           ;minute-counter.c: 55:     for (int n = 0; n<i; n++){
  1398  0580  01F6               	clrf	display_on_second_digit@n
  1399  0581  01F7               	clrf	display_on_second_digit@n+1
  1400  0582  2D91               	goto	l50
  1401  0583                     l882:	
  1402                           
  1403                           ;minute-counter.c: 56:             _delay((unsigned long)((1)*(20000000/4000.0)));
  1404  0583  3007               	movlw	7
  1405  0584  00F5               	movwf	??_display_on_second_digit+1
  1406  0585  307D               	movlw	125
  1407  0586  00F4               	movwf	??_display_on_second_digit
  1408  0587                     u617:	
  1409  0587  0BF4               	decfsz	??_display_on_second_digit,f
  1410  0588  2D87               	goto	u617
  1411  0589  0BF5               	decfsz	??_display_on_second_digit+1,f
  1412  058A  2D87               	goto	u617
  1413                           
  1414                           ;minute-counter.c: 57:     }
  1415  058B  3001               	movlw	1
  1416  058C  07F6               	addwf	display_on_second_digit@n,f
  1417  058D  1803               	skipnc
  1418  058E  0AF7               	incf	display_on_second_digit@n+1,f
  1419  058F  3000               	movlw	0
  1420  0590  07F7               	addwf	display_on_second_digit@n+1,f
  1421  0591                     l50:	
  1422  0591  0877               	movf	display_on_second_digit@n+1,w
  1423  0592  3A80               	xorlw	128
  1424  0593  00F4               	movwf	??_display_on_second_digit
  1425  0594  0873               	movf	display_on_second_digit@i+1,w
  1426  0595  3A80               	xorlw	128
  1427  0596  0274               	subwf	??_display_on_second_digit,w
  1428  0597  1D03               	skipz
  1429  0598  2D9B               	goto	u295
  1430  0599  0872               	movf	display_on_second_digit@i,w
  1431  059A  0276               	subwf	display_on_second_digit@n,w
  1432  059B                     u295:	
  1433  059B  1C03               	skipc
  1434  059C  2D9E               	goto	u291
  1435  059D  2D9F               	goto	u290
  1436  059E                     u291:	
  1437  059E  2D83               	goto	l882
  1438  059F                     u290:	
  1439  059F                     l52:	
  1440                           
  1441                           ;minute-counter.c: 58:     RB0 = 1;
  1442  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1443  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1444  05A1  1406               	bsf	6,0	;volatile
  1445  05A2                     l53:	
  1446  05A2  0008               	return
  1447  05A3                     __end_of_display_on_second_digit:	
  1448                           
  1449                           	psect	text5
  1450  0543                     __ptext5:	
  1451 ;; *************** function _display_on_fourth_digit *****************
  1452 ;; Defined at:
  1453 ;;		line 72 in file "minute-counter.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  digit           2    0[COMMON] int 
  1456 ;;  i               2    2[COMMON] int 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  n               2    6[COMMON] int 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         4       0       0       0       0
  1469 ;;      Locals:         2       0       0       0       0
  1470 ;;      Temps:          2       0       0       0       0
  1471 ;;      Totals:         8       0       0       0       0
  1472 ;;Total ram usage:        8 bytes
  1473 ;; Hardware stack levels used:    2
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_custom_display_on
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _display_on_fourth_digit
  1483  0543                     _display_on_fourth_digit:	
  1484  0543                     l892:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _display_on_fourth_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1487                           
  1488                           
  1489                           ;minute-counter.c: 73:     PORTC = SEGMENT_MAP[digit];
  1490  0543  0870               	movf	display_on_fourth_digit@digit,w
  1491  0544  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1492  0545  0084               	movwf	4
  1493  0546  120A  118A  2003  120A  118A  	fcall	stringdir
  1494  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1495  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1496  054D  0087               	movwf	7	;volatile
  1497  054E                     l894:	
  1498                           
  1499                           ;minute-counter.c: 74:     PORTB = 0B00001011;
  1500  054E  300B               	movlw	11
  1501  054F  0086               	movwf	6	;volatile
  1502  0550                     l896:	
  1503                           
  1504                           ;minute-counter.c: 75:     for (int n = 0; n<i; n++){
  1505  0550  01F6               	clrf	display_on_fourth_digit@n
  1506  0551  01F7               	clrf	display_on_fourth_digit@n+1
  1507  0552  2D61               	goto	l62
  1508  0553                     l898:	
  1509                           
  1510                           ;minute-counter.c: 76:             _delay((unsigned long)((1)*(20000000/4000.0)));
  1511  0553  3007               	movlw	7
  1512  0554  00F5               	movwf	??_display_on_fourth_digit+1
  1513  0555  307D               	movlw	125
  1514  0556  00F4               	movwf	??_display_on_fourth_digit
  1515  0557                     u627:	
  1516  0557  0BF4               	decfsz	??_display_on_fourth_digit,f
  1517  0558  2D57               	goto	u627
  1518  0559  0BF5               	decfsz	??_display_on_fourth_digit+1,f
  1519  055A  2D57               	goto	u627
  1520                           
  1521                           ;minute-counter.c: 77:     }
  1522  055B  3001               	movlw	1
  1523  055C  07F6               	addwf	display_on_fourth_digit@n,f
  1524  055D  1803               	skipnc
  1525  055E  0AF7               	incf	display_on_fourth_digit@n+1,f
  1526  055F  3000               	movlw	0
  1527  0560  07F7               	addwf	display_on_fourth_digit@n+1,f
  1528  0561                     l62:	
  1529  0561  0877               	movf	display_on_fourth_digit@n+1,w
  1530  0562  3A80               	xorlw	128
  1531  0563  00F4               	movwf	??_display_on_fourth_digit
  1532  0564  0873               	movf	display_on_fourth_digit@i+1,w
  1533  0565  3A80               	xorlw	128
  1534  0566  0274               	subwf	??_display_on_fourth_digit,w
  1535  0567  1D03               	skipz
  1536  0568  2D6B               	goto	u315
  1537  0569  0872               	movf	display_on_fourth_digit@i,w
  1538  056A  0276               	subwf	display_on_fourth_digit@n,w
  1539  056B                     u315:	
  1540  056B  1C03               	skipc
  1541  056C  2D6E               	goto	u311
  1542  056D  2D6F               	goto	u310
  1543  056E                     u311:	
  1544  056E  2D53               	goto	l898
  1545  056F                     u310:	
  1546  056F                     l64:	
  1547                           
  1548                           ;minute-counter.c: 78:     RB2 = 1;
  1549  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0571  1506               	bsf	6,2	;volatile
  1552  0572                     l65:	
  1553  0572  0008               	return
  1554  0573                     __end_of_display_on_fourth_digit:	
  1555                           
  1556                           	psect	text6
  1557  04D8                     __ptext6:	
  1558 ;; *************** function _display_on_first_digit *****************
  1559 ;; Defined at:
  1560 ;;		line 48 in file "minute-counter.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  digit           2    0[COMMON] int 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         2       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         2       0       0       0       0
  1578 ;;Total ram usage:        2 bytes
  1579 ;; Hardware stack levels used:    2
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_custom_display_on
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _display_on_first_digit
  1589  04D8                     _display_on_first_digit:	
  1590  04D8                     l874:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _display_on_first_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1593                           
  1594                           
  1595                           ;minute-counter.c: 49:     PORTD = SEGMENT_MAP[digit];
  1596  04D8  0870               	movf	display_on_first_digit@digit,w
  1597  04D9  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1598  04DA  0084               	movwf	4
  1599  04DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1600  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1601  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1602  04E2  0088               	movwf	8	;volatile
  1603  04E3                     l47:	
  1604  04E3  0008               	return
  1605  04E4                     __end_of_display_on_first_digit:	
  1606                           
  1607                           	psect	text7
  1608  0513                     __ptext7:	
  1609 ;; *************** function _display_on_fifth_digit *****************
  1610 ;; Defined at:
  1611 ;;		line 82 in file "minute-counter.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  digit           2    0[COMMON] int 
  1614 ;;  i               2    2[COMMON] int 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  n               2    6[COMMON] int 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         4       0       0       0       0
  1627 ;;      Locals:         2       0       0       0       0
  1628 ;;      Temps:          2       0       0       0       0
  1629 ;;      Totals:         8       0       0       0       0
  1630 ;;Total ram usage:        8 bytes
  1631 ;; Hardware stack levels used:    2
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_custom_display_on
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _display_on_fifth_digit
  1641  0513                     _display_on_fifth_digit:	
  1642  0513                     l900:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _display_on_fifth_digit: [wreg-fsr0h+status,2+status,0+pclath]
  1645                           
  1646                           
  1647                           ;minute-counter.c: 83:     PORTC = SEGMENT_MAP[digit];
  1648  0513  0870               	movf	display_on_fifth_digit@digit,w
  1649  0514  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
  1650  0515  0084               	movwf	4
  1651  0516  120A  118A  2003  120A  118A  	fcall	stringdir
  1652  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1653  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1654  051D  0087               	movwf	7	;volatile
  1655  051E                     l902:	
  1656                           
  1657                           ;minute-counter.c: 84:     PORTB = 0B00000111;
  1658  051E  3007               	movlw	7
  1659  051F  0086               	movwf	6	;volatile
  1660  0520                     l904:	
  1661                           
  1662                           ;minute-counter.c: 85:     for (int n = 0; n<i; n++){
  1663  0520  01F6               	clrf	display_on_fifth_digit@n
  1664  0521  01F7               	clrf	display_on_fifth_digit@n+1
  1665  0522  2D31               	goto	l68
  1666  0523                     l906:	
  1667                           
  1668                           ;minute-counter.c: 86:             _delay((unsigned long)((1)*(20000000/4000.0)));
  1669  0523  3007               	movlw	7
  1670  0524  00F5               	movwf	??_display_on_fifth_digit+1
  1671  0525  307D               	movlw	125
  1672  0526  00F4               	movwf	??_display_on_fifth_digit
  1673  0527                     u637:	
  1674  0527  0BF4               	decfsz	??_display_on_fifth_digit,f
  1675  0528  2D27               	goto	u637
  1676  0529  0BF5               	decfsz	??_display_on_fifth_digit+1,f
  1677  052A  2D27               	goto	u637
  1678                           
  1679                           ;minute-counter.c: 87:     }
  1680  052B  3001               	movlw	1
  1681  052C  07F6               	addwf	display_on_fifth_digit@n,f
  1682  052D  1803               	skipnc
  1683  052E  0AF7               	incf	display_on_fifth_digit@n+1,f
  1684  052F  3000               	movlw	0
  1685  0530  07F7               	addwf	display_on_fifth_digit@n+1,f
  1686  0531                     l68:	
  1687  0531  0877               	movf	display_on_fifth_digit@n+1,w
  1688  0532  3A80               	xorlw	128
  1689  0533  00F4               	movwf	??_display_on_fifth_digit
  1690  0534  0873               	movf	display_on_fifth_digit@i+1,w
  1691  0535  3A80               	xorlw	128
  1692  0536  0274               	subwf	??_display_on_fifth_digit,w
  1693  0537  1D03               	skipz
  1694  0538  2D3B               	goto	u325
  1695  0539  0872               	movf	display_on_fifth_digit@i,w
  1696  053A  0276               	subwf	display_on_fifth_digit@n,w
  1697  053B                     u325:	
  1698  053B  1C03               	skipc
  1699  053C  2D3E               	goto	u321
  1700  053D  2D3F               	goto	u320
  1701  053E                     u321:	
  1702  053E  2D23               	goto	l906
  1703  053F                     u320:	
  1704  053F                     l70:	
  1705                           
  1706                           ;minute-counter.c: 88:     RB3 = 1;
  1707  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0541  1586               	bsf	6,3	;volatile
  1710  0542                     l71:	
  1711  0542  0008               	return
  1712  0543                     __end_of_display_on_fifth_digit:	
  1713                           
  1714                           	psect	text8
  1715  04E4                     __ptext8:	
  1716 ;; *************** function _display_colon_on_third_digit *****************
  1717 ;; Defined at:
  1718 ;;		line 62 in file "minute-counter.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  i               2    0[COMMON] int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  n               2    4[COMMON] int 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         2       0       0       0       0
  1733 ;;      Locals:         2       0       0       0       0
  1734 ;;      Temps:          2       0       0       0       0
  1735 ;;      Totals:         6       0       0       0       0
  1736 ;;Total ram usage:        6 bytes
  1737 ;; Hardware stack levels used:    2
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_custom_display_on
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _display_colon_on_third_digit
  1747  04E4                     _display_colon_on_third_digit:	
  1748  04E4                     l884:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _display_colon_on_third_digit: [wreg-fsr0h+status,2+pclath]
  1751                           
  1752                           
  1753                           ;minute-counter.c: 63:     PORTC = SEGMENT_MAP[10];
  1754  04E4  300B               	movlw	low (((_SEGMENT_MAP+10)-__stringbase)| (0+32768))
  1755  04E5  0084               	movwf	4
  1756  04E6  120A  118A  2003  120A  118A  	fcall	stringdir
  1757  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1758  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1759  04ED  0087               	movwf	7	;volatile
  1760  04EE                     l886:	
  1761                           
  1762                           ;minute-counter.c: 64:     PORTB = 0B00001101;
  1763  04EE  300D               	movlw	13
  1764  04EF  0086               	movwf	6	;volatile
  1765  04F0                     l888:	
  1766                           
  1767                           ;minute-counter.c: 65:     for (int n = 0; n<i; n++){
  1768  04F0  01F4               	clrf	display_colon_on_third_digit@n
  1769  04F1  01F5               	clrf	display_colon_on_third_digit@n+1
  1770  04F2  2D01               	goto	l56
  1771  04F3                     l890:	
  1772                           
  1773                           ;minute-counter.c: 66:             _delay((unsigned long)((1)*(20000000/4000.0)));
  1774  04F3  3007               	movlw	7
  1775  04F4  00F3               	movwf	??_display_colon_on_third_digit+1
  1776  04F5  307D               	movlw	125
  1777  04F6  00F2               	movwf	??_display_colon_on_third_digit
  1778  04F7                     u647:	
  1779  04F7  0BF2               	decfsz	??_display_colon_on_third_digit,f
  1780  04F8  2CF7               	goto	u647
  1781  04F9  0BF3               	decfsz	??_display_colon_on_third_digit+1,f
  1782  04FA  2CF7               	goto	u647
  1783                           
  1784                           ;minute-counter.c: 67:     }
  1785  04FB  3001               	movlw	1
  1786  04FC  07F4               	addwf	display_colon_on_third_digit@n,f
  1787  04FD  1803               	skipnc
  1788  04FE  0AF5               	incf	display_colon_on_third_digit@n+1,f
  1789  04FF  3000               	movlw	0
  1790  0500  07F5               	addwf	display_colon_on_third_digit@n+1,f
  1791  0501                     l56:	
  1792  0501  0875               	movf	display_colon_on_third_digit@n+1,w
  1793  0502  3A80               	xorlw	128
  1794  0503  00F2               	movwf	??_display_colon_on_third_digit
  1795  0504  0871               	movf	display_colon_on_third_digit@i+1,w
  1796  0505  3A80               	xorlw	128
  1797  0506  0272               	subwf	??_display_colon_on_third_digit,w
  1798  0507  1D03               	skipz
  1799  0508  2D0B               	goto	u305
  1800  0509  0870               	movf	display_colon_on_third_digit@i,w
  1801  050A  0274               	subwf	display_colon_on_third_digit@n,w
  1802  050B                     u305:	
  1803  050B  1C03               	skipc
  1804  050C  2D0E               	goto	u301
  1805  050D  2D0F               	goto	u300
  1806  050E                     u301:	
  1807  050E  2CF3               	goto	l890
  1808  050F                     u300:	
  1809  050F                     l58:	
  1810                           
  1811                           ;minute-counter.c: 68:     RB1 = 1;
  1812  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0511  1486               	bsf	6,1	;volatile
  1815  0512                     l59:	
  1816  0512  0008               	return
  1817  0513                     __end_of_display_colon_on_third_digit:	
  1818  007E                     btemp	set	126	;btemp
  1819  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     18      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_countdown_to_second
